// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 5.13s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 5.65s and exited with 0
// ***** Done, took 00:00:11 (11.17 sec)   *****
// Found benchmarks:
//   SingleVsFirst.Single: DefaultJob [Needle=EndNeedle]
//   SingleVsFirst.First: DefaultJob [Needle=EndNeedle]
//   SingleVsFirst.Single: DefaultJob [Needle=MiddleNeedle]
//   SingleVsFirst.First: DefaultJob [Needle=MiddleNeedle]
//   SingleVsFirst.Single: DefaultJob [Needle=StartNeedle]
//   SingleVsFirst.First: DefaultJob [Needle=StartNeedle]

// **************************
// Benchmark: SingleVsFirst.Single: DefaultJob [Needle=EndNeedle]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadActual  17: 65536 op, 289914.79 ns, 4.4237 ns/op
OverheadActual  18: 65536 op, 282621.34 ns, 4.3125 ns/op
OverheadActual  19: 65536 op, 298302.27 ns, 4.5517 ns/op
OverheadActual  20: 65536 op, 291008.81 ns, 4.4404 ns/op
WorkloadWarmup   1: 65536 op, 975868148.94 ns, 14.8906 us/op
WorkloadWarmup   2: 65536 op, 961655759.91 ns, 14.6737 us/op
WorkloadWarmup   3: 65536 op, 943150808.57 ns, 14.3913 us/op
WorkloadWarmup   4: 65536 op, 995276394.55 ns, 15.1867 us/op
WorkloadWarmup   5: 65536 op, 988962816.15 ns, 15.0904 us/op
WorkloadWarmup   6: 65536 op, 968138181.78 ns, 14.7726 us/op
WorkloadWarmup   7: 65536 op, 975251487.41 ns, 14.8812 us/op
WorkloadWarmup   8: 65536 op, 955635378.36 ns, 14.5818 us/op
// BeforeActualRun
WorkloadActual   1: 65536 op, 998291143.74 ns, 15.2327 us/op
WorkloadActual   2: 65536 op, 977730167.73 ns, 14.9190 us/op
WorkloadActual   3: 65536 op, 957809192.30 ns, 14.6150 us/op
WorkloadActual   4: 65536 op, 1005431435.15 ns, 15.3417 us/op
WorkloadActual   5: 65536 op, 964530110.11 ns, 14.7176 us/op
WorkloadActual   6: 65536 op, 978613405.00 ns, 14.9325 us/op
WorkloadActual   7: 65536 op, 961868364.10 ns, 14.6769 us/op
WorkloadActual   8: 65536 op, 960767417.22 ns, 14.6601 us/op
WorkloadActual   9: 65536 op, 988643362.87 ns, 15.0855 us/op
WorkloadActual  10: 65536 op, 969521385.32 ns, 14.7937 us/op
WorkloadActual  11: 65536 op, 968988233.84 ns, 14.7856 us/op
WorkloadActual  12: 65536 op, 1127011124.34 ns, 17.1968 us/op
WorkloadActual  13: 65536 op, 972960978.20 ns, 14.8462 us/op
WorkloadActual  14: 65536 op, 970066206.33 ns, 14.8020 us/op
WorkloadActual  15: 65536 op, 993622968.55 ns, 15.1615 us/op
// AfterActualRun
WorkloadResult   1: 65536 op, 997971362.25 ns, 15.2278 us/op
WorkloadResult   2: 65536 op, 977410386.24 ns, 14.9141 us/op
WorkloadResult   3: 65536 op, 957489410.82 ns, 14.6101 us/op
WorkloadResult   4: 65536 op, 1005111653.66 ns, 15.3368 us/op
WorkloadResult   5: 65536 op, 964210328.62 ns, 14.7127 us/op
WorkloadResult   6: 65536 op, 978293623.52 ns, 14.9276 us/op
WorkloadResult   7: 65536 op, 961548582.61 ns, 14.6721 us/op
WorkloadResult   8: 65536 op, 960447635.74 ns, 14.6553 us/op
WorkloadResult   9: 65536 op, 988323581.38 ns, 15.0806 us/op
WorkloadResult  10: 65536 op, 969201603.83 ns, 14.7888 us/op
WorkloadResult  11: 65536 op, 968668452.35 ns, 14.7807 us/op
WorkloadResult  12: 65536 op, 972641196.71 ns, 14.8413 us/op
WorkloadResult  13: 65536 op, 969746424.84 ns, 14.7972 us/op
WorkloadResult  14: 65536 op, 993303187.06 ns, 15.1566 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 14.8930 us, StdErr = 0.0606 us (0.41%); N = 14, StdDev = 0.2268 us
Min = 14.6101 us, Q1 = 14.7127 us, Median = 14.8192 us, Q3 = 15.0806 us, Max = 15.3368 us
IQR = 0.3679 us, LowerFence = 14.1608 us, UpperFence = 15.6325 us
ConfidenceInterval = [14.6372 us; 15.1488 us] (CI 99.9%), Margin = 0.2558 us (1.72% of Mean)
Skewness = 0.57, Kurtosis = 1.91, MValue = 2

// **************************
// Benchmark: SingleVsFirst.First: DefaultJob [Needle=EndNeedle]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 345345.04 ns, 345.3450 us/op
WorkloadJitting  1: 1 op, 718405.21 ns, 718.4052 us/op
OverheadJitting  2: 16 op, 712935.12 ns, 44.5584 us/op
WorkloadJitting  2: 16 op, 993733.10 ns, 62.1083 us/op
WorkloadPilot    1: 16 op, 238495.94 ns, 14.9060 us/op
WorkloadPilot    2: 32 op, 467145.73 ns, 14.5983 us/op
WorkloadPilot    3: 64 op, 993003.75 ns, 15.5157 us/op
WorkloadPilot    4: 128 op, 2409027.84 ns, 18.8205 us/op
WorkloadPilot    5: 256 op, 4687502.85 ns, 18.3106 us/op
WorkloadPilot    6: 512 op, 8641284.23 ns, 16.8775 us/op
WorkloadPilot    7: 1024 op, 15809655.44 ns, 15.4391 us/op
WorkloadPilot    8: 2048 op, 32899312.04 ns, 16.0641 us/op
WorkloadPilot    9: 4096 op, 64870896.75 ns, 15.8376 us/op
WorkloadPilot   10: 8192 op, 132861203.75 ns, 16.2184 us/op
WorkloadPilot   11: 16384 op, 267631833.74 ns, 16.3350 us/op
WorkloadPilot   12: 32768 op, 543484484.09 ns, 16.5858 us/op
OverheadWarmup   1: 32768 op, 151339.17 ns, 4.6185 ns/op
OverheadWarmup   2: 32768 op, 158632.62 ns, 4.8411 ns/op
OverheadWarmup   3: 32768 op, 127270.77 ns, 3.8840 ns/op
OverheadWarmup   4: 32768 op, 130917.50 ns, 3.9953 ns/op
OverheadWarmup   5: 32768 op, 130552.83 ns, 3.9842 ns/op
OverheadWarmup   6: 32768 op, 201664.00 ns, 6.1543 ns/op
OverheadActual   1: 32768 op, 127270.77 ns, 3.8840 ns/op
OverheadActual   2: 32768 op, 142951.70 ns, 4.3625 ns/op
OverheadActual   3: 32768 op, 399681.28 ns, 12.1973 ns/op
OverheadActual   4: 32768 op, 127270.77 ns, 3.8840 ns/op
OverheadActual   5: 32768 op, 127270.77 ns, 3.8840 ns/op
OverheadActual   6: 32768 op, 181607.00 ns, 5.5422 ns/op
OverheadActual   7: 32768 op, 178689.62 ns, 5.4532 ns/op
OverheadActual   8: 32768 op, 128364.79 ns, 3.9174 ns/op
OverheadActual   9: 32768 op, 178324.95 ns, 5.4420 ns/op
OverheadActual  10: 32768 op, 176136.91 ns, 5.3753 ns/op
OverheadActual  11: 32768 op, 127270.77 ns, 3.8840 ns/op
OverheadActual  12: 32768 op, 208228.11 ns, 6.3546 ns/op
OverheadActual  13: 32768 op, 130552.83 ns, 3.9842 ns/op
OverheadActual  14: 32768 op, 241413.33 ns, 7.3674 ns/op
OverheadActual  15: 32768 op, 130917.50 ns, 3.9953 ns/op
OverheadActual  16: 32768 op, 129823.48 ns, 3.9619 ns/op
OverheadActual  17: 32768 op, 130188.15 ns, 3.9730 ns/op
OverheadActual  18: 32768 op, 132740.86 ns, 4.0509 ns/op
OverheadActual  19: 32768 op, 130917.50 ns, 3.9953 ns/op
OverheadActual  20: 32768 op, 130917.50 ns, 3.9953 ns/op
WorkloadWarmup   1: 32768 op, 533973090.80 ns, 16.2956 us/op
WorkloadWarmup   2: 32768 op, 532173795.71 ns, 16.2407 us/op
WorkloadWarmup   3: 32768 op, 527654771.65 ns, 16.1027 us/op
WorkloadWarmup   4: 32768 op, 519174672.75 ns, 15.8440 us/op
WorkloadWarmup   5: 32768 op, 522321068.78 ns, 15.9400 us/op
WorkloadWarmup   6: 32768 op, 531029817.46 ns, 16.2057 us/op
WorkloadWarmup   7: 32768 op, 521348122.03 ns, 15.9103 us/op
WorkloadWarmup   8: 32768 op, 527588036.55 ns, 16.1007 us/op
WorkloadWarmup   9: 32768 op, 527371785.64 ns, 16.0941 us/op
// BeforeActualRun
WorkloadActual   1: 32768 op, 523804192.64 ns, 15.9852 us/op
WorkloadActual   2: 32768 op, 522251780.97 ns, 15.9379 us/op
WorkloadActual   3: 32768 op, 539216719.51 ns, 16.4556 us/op
WorkloadActual   4: 32768 op, 532505647.87 ns, 16.2508 us/op
WorkloadActual   5: 32768 op, 549323987.99 ns, 16.7640 us/op
WorkloadActual   6: 32768 op, 550165652.57 ns, 16.7897 us/op
WorkloadActual   7: 32768 op, 519965647.83 ns, 15.8681 us/op
WorkloadActual   8: 32768 op, 521091757.12 ns, 15.9025 us/op
WorkloadActual   9: 32768 op, 556027401.51 ns, 16.9686 us/op
WorkloadActual  10: 32768 op, 518604689.33 ns, 15.8266 us/op
WorkloadActual  11: 32768 op, 515336857.29 ns, 15.7268 us/op
WorkloadActual  12: 32768 op, 517007787.59 ns, 15.7778 us/op
WorkloadActual  13: 32768 op, 521855746.42 ns, 15.9258 us/op
WorkloadActual  14: 32768 op, 553465940.48 ns, 16.8904 us/op
WorkloadActual  15: 32768 op, 529880733.79 ns, 16.1707 us/op
WorkloadActual  16: 32768 op, 527736458.34 ns, 16.1052 us/op
WorkloadActual  17: 32768 op, 527857529.67 ns, 16.1089 us/op
WorkloadActual  18: 32768 op, 530005087.18 ns, 16.1745 us/op
WorkloadActual  19: 32768 op, 545910286.87 ns, 16.6599 us/op
WorkloadActual  20: 32768 op, 535983166.71 ns, 16.3569 us/op
WorkloadActual  21: 32768 op, 524173970.76 ns, 15.9965 us/op
WorkloadActual  22: 32768 op, 513594451.14 ns, 15.6737 us/op
// AfterActualRun
WorkloadResult   1: 32768 op, 523641165.71 ns, 15.9803 us/op
WorkloadResult   2: 32768 op, 522088754.04 ns, 15.9329 us/op
WorkloadResult   3: 32768 op, 539053692.58 ns, 16.4506 us/op
WorkloadResult   4: 32768 op, 532342620.94 ns, 16.2458 us/op
WorkloadResult   5: 32768 op, 549160961.06 ns, 16.7591 us/op
WorkloadResult   6: 32768 op, 550002625.64 ns, 16.7847 us/op
WorkloadResult   7: 32768 op, 519802620.90 ns, 15.8631 us/op
WorkloadResult   8: 32768 op, 520928730.19 ns, 15.8975 us/op
WorkloadResult   9: 32768 op, 555864374.58 ns, 16.9636 us/op
WorkloadResult  10: 32768 op, 518441662.40 ns, 15.8216 us/op
WorkloadResult  11: 32768 op, 515173830.36 ns, 15.7219 us/op
WorkloadResult  12: 32768 op, 516844760.66 ns, 15.7729 us/op
WorkloadResult  13: 32768 op, 521692719.49 ns, 15.9208 us/op
WorkloadResult  14: 32768 op, 553302913.55 ns, 16.8855 us/op
WorkloadResult  15: 32768 op, 529717706.87 ns, 16.1657 us/op
WorkloadResult  16: 32768 op, 527573431.41 ns, 16.1003 us/op
WorkloadResult  17: 32768 op, 527694502.74 ns, 16.1040 us/op
WorkloadResult  18: 32768 op, 529842060.25 ns, 16.1695 us/op
WorkloadResult  19: 32768 op, 545747259.94 ns, 16.6549 us/op
WorkloadResult  20: 32768 op, 535820139.78 ns, 16.3519 us/op
WorkloadResult  21: 32768 op, 524010943.83 ns, 15.9915 us/op
WorkloadResult  22: 32768 op, 513431424.21 ns, 15.6687 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 16.1912 us, StdErr = 0.0846 us (0.52%); N = 22, StdDev = 0.3967 us
Min = 15.6687 us, Q1 = 15.8975 us, Median = 16.1021 us, Q3 = 16.4506 us, Max = 16.9636 us
IQR = 0.5531 us, LowerFence = 15.0678 us, UpperFence = 17.2803 us
ConfidenceInterval = [15.8682 us; 16.5142 us] (CI 99.9%), Margin = 0.3230 us (1.99% of Mean)
Skewness = 0.6, Kurtosis = 1.97, MValue = 2.29

// **************************
// Benchmark: SingleVsFirst.Single: DefaultJob [Needle=MiddleNeedle]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 513094.48 ns, 513.0945 us/op
WorkloadJitting  1: 1 op, 738462.21 ns, 738.4622 us/op
OverheadJitting  2: 16 op, 1131579.38 ns, 70.7237 us/op
WorkloadJitting  2: 16 op, 1060832.88 ns, 66.3021 us/op
WorkloadPilot    1: 16 op, 316900.57 ns, 19.8063 us/op
WorkloadPilot    2: 32 op, 486473.38 ns, 15.2023 us/op
WorkloadPilot    3: 64 op, 931374.07 ns, 14.5527 us/op
WorkloadPilot    4: 128 op, 1943340.80 ns, 15.1824 us/op
WorkloadPilot    5: 256 op, 4447548.21 ns, 17.3732 us/op
WorkloadPilot    6: 512 op, 7151960.94 ns, 13.9687 us/op
WorkloadPilot    7: 1024 op, 14141642.52 ns, 13.8102 us/op
WorkloadPilot    8: 2048 op, 31943140.23 ns, 15.5972 us/op
WorkloadPilot    9: 4096 op, 63038781.12 ns, 15.3903 us/op
WorkloadPilot   10: 8192 op, 123741468.94 ns, 15.1052 us/op
WorkloadPilot   11: 16384 op, 247672567.68 ns, 15.1167 us/op
WorkloadPilot   12: 32768 op, 500636900.87 ns, 15.2782 us/op
OverheadWarmup   1: 32768 op, 128729.46 ns, 3.9285 ns/op
OverheadWarmup   2: 32768 op, 126906.10 ns, 3.8729 ns/op
OverheadWarmup   3: 32768 op, 127270.77 ns, 3.8840 ns/op
OverheadWarmup   4: 32768 op, 127270.77 ns, 3.8840 ns/op
OverheadWarmup   5: 32768 op, 126906.10 ns, 3.8729 ns/op
OverheadWarmup   6: 32768 op, 126541.43 ns, 3.8617 ns/op
OverheadWarmup   7: 32768 op, 130917.50 ns, 3.9953 ns/op
OverheadActual   1: 32768 op, 153527.21 ns, 4.6853 ns/op
OverheadActual   2: 32768 op, 188171.11 ns, 5.7425 ns/op
OverheadActual   3: 32768 op, 127270.77 ns, 3.8840 ns/op
OverheadActual   4: 32768 op, 155715.24 ns, 4.7521 ns/op
OverheadActual   5: 32768 op, 146963.10 ns, 4.4850 ns/op
OverheadActual   6: 32768 op, 127270.77 ns, 3.8840 ns/op
OverheadActual   7: 32768 op, 130917.50 ns, 3.9953 ns/op
OverheadActual   8: 32768 op, 127270.77 ns, 3.8840 ns/op
OverheadActual   9: 32768 op, 189265.13 ns, 5.7759 ns/op
OverheadActual  10: 32768 op, 127270.77 ns, 3.8840 ns/op
OverheadActual  11: 32768 op, 307419.08 ns, 9.3817 ns/op
OverheadActual  12: 32768 op, 329664.12 ns, 10.0606 ns/op
OverheadActual  13: 32768 op, 130917.50 ns, 3.9953 ns/op
OverheadActual  14: 32768 op, 130188.15 ns, 3.9730 ns/op
OverheadActual  15: 32768 op, 152068.51 ns, 4.6408 ns/op
OverheadActual  16: 32768 op, 130552.83 ns, 3.9842 ns/op
OverheadActual  17: 32768 op, 127270.77 ns, 3.8840 ns/op
OverheadActual  18: 32768 op, 171031.49 ns, 5.2195 ns/op
OverheadActual  19: 32768 op, 156079.91 ns, 4.7632 ns/op
OverheadActual  20: 32768 op, 155350.57 ns, 4.7409 ns/op
WorkloadWarmup   1: 32768 op, 482610400.10 ns, 14.7281 us/op
WorkloadWarmup   2: 32768 op, 474027463.50 ns, 14.4662 us/op
WorkloadWarmup   3: 32768 op, 470584223.89 ns, 14.3611 us/op
WorkloadWarmup   4: 32768 op, 494576040.64 ns, 15.0933 us/op
WorkloadWarmup   5: 32768 op, 511783486.53 ns, 15.6184 us/op
WorkloadWarmup   6: 32768 op, 493180073.55 ns, 15.0507 us/op
WorkloadWarmup   7: 32768 op, 478682875.15 ns, 14.6082 us/op
WorkloadWarmup   8: 32768 op, 473168294.63 ns, 14.4400 us/op
WorkloadWarmup   9: 32768 op, 478908242.88 ns, 14.6151 us/op
WorkloadWarmup  10: 32768 op, 479121941.08 ns, 14.6216 us/op
WorkloadWarmup  11: 32768 op, 488766075.23 ns, 14.9160 us/op
WorkloadWarmup  12: 32768 op, 491861781.75 ns, 15.0104 us/op
WorkloadWarmup  13: 32768 op, 501977073.03 ns, 15.3191 us/op
WorkloadWarmup  14: 32768 op, 484293729.27 ns, 14.7795 us/op
// BeforeActualRun
WorkloadActual   1: 32768 op, 496361113.49 ns, 15.1477 us/op
WorkloadActual   2: 32768 op, 467115821.87 ns, 14.2552 us/op
WorkloadActual   3: 32768 op, 474867304.72 ns, 14.4918 us/op
WorkloadActual   4: 32768 op, 496746937.21 ns, 15.1595 us/op
WorkloadActual   5: 32768 op, 485783781.91 ns, 14.8249 us/op
WorkloadActual   6: 32768 op, 505661361.29 ns, 15.4316 us/op
WorkloadActual   7: 32768 op, 501927112.87 ns, 15.3176 us/op
WorkloadActual   8: 32768 op, 483178195.49 ns, 14.7454 us/op
WorkloadActual   9: 32768 op, 490910715.36 ns, 14.9814 us/op
WorkloadActual  10: 32768 op, 519181601.53 ns, 15.8442 us/op
WorkloadActual  11: 32768 op, 540681245.07 ns, 16.5003 us/op
WorkloadActual  12: 32768 op, 504263935.51 ns, 15.3889 us/op
WorkloadActual  13: 32768 op, 491873815.95 ns, 15.0108 us/op
WorkloadActual  14: 32768 op, 470125465.64 ns, 14.3471 us/op
WorkloadActual  15: 32768 op, 486765116.14 ns, 14.8549 us/op
WorkloadActual  16: 32768 op, 487722746.64 ns, 14.8841 us/op
WorkloadActual  17: 32768 op, 538345516.44 ns, 16.4290 us/op
WorkloadActual  18: 32768 op, 479588722.13 ns, 14.6359 us/op
WorkloadActual  19: 32768 op, 473121616.52 ns, 14.4385 us/op
WorkloadActual  20: 32768 op, 476276400.02 ns, 14.5348 us/op
WorkloadActual  21: 32768 op, 470493420.39 ns, 14.3583 us/op
WorkloadActual  22: 32768 op, 504243149.17 ns, 15.3883 us/op
WorkloadActual  23: 32768 op, 489291203.91 ns, 14.9320 us/op
WorkloadActual  24: 32768 op, 474082893.75 ns, 14.4679 us/op
WorkloadActual  25: 32768 op, 476496662.33 ns, 14.5415 us/op
WorkloadActual  26: 32768 op, 493707025.60 ns, 15.0667 us/op
WorkloadActual  27: 32768 op, 534687119.94 ns, 16.3174 us/op
WorkloadActual  28: 32768 op, 494146820.87 ns, 15.0802 us/op
WorkloadActual  29: 32768 op, 493556051.11 ns, 15.0621 us/op
WorkloadActual  30: 32768 op, 492768358.08 ns, 15.0381 us/op
WorkloadActual  31: 32768 op, 482313921.20 ns, 14.7191 us/op
// AfterActualRun
WorkloadResult   1: 32768 op, 496197904.23 ns, 15.1428 us/op
WorkloadResult   2: 32768 op, 466952612.61 ns, 14.2503 us/op
WorkloadResult   3: 32768 op, 474704095.46 ns, 14.4868 us/op
WorkloadResult   4: 32768 op, 496583727.94 ns, 15.1545 us/op
WorkloadResult   5: 32768 op, 485620572.65 ns, 14.8200 us/op
WorkloadResult   6: 32768 op, 505498152.02 ns, 15.4266 us/op
WorkloadResult   7: 32768 op, 501763903.60 ns, 15.3126 us/op
WorkloadResult   8: 32768 op, 483014986.22 ns, 14.7404 us/op
WorkloadResult   9: 32768 op, 490747506.09 ns, 14.9764 us/op
WorkloadResult  10: 32768 op, 519018392.27 ns, 15.8392 us/op
WorkloadResult  11: 32768 op, 504100726.25 ns, 15.3839 us/op
WorkloadResult  12: 32768 op, 491710606.69 ns, 15.0058 us/op
WorkloadResult  13: 32768 op, 469962256.38 ns, 14.3421 us/op
WorkloadResult  14: 32768 op, 486601906.87 ns, 14.8499 us/op
WorkloadResult  15: 32768 op, 487559537.38 ns, 14.8791 us/op
WorkloadResult  16: 32768 op, 538182307.17 ns, 16.4240 us/op
WorkloadResult  17: 32768 op, 479425512.87 ns, 14.6309 us/op
WorkloadResult  18: 32768 op, 472958407.26 ns, 14.4335 us/op
WorkloadResult  19: 32768 op, 476113190.76 ns, 14.5298 us/op
WorkloadResult  20: 32768 op, 470330211.13 ns, 14.3533 us/op
WorkloadResult  21: 32768 op, 504079939.90 ns, 15.3833 us/op
WorkloadResult  22: 32768 op, 489127994.65 ns, 14.9270 us/op
WorkloadResult  23: 32768 op, 473919684.49 ns, 14.4629 us/op
WorkloadResult  24: 32768 op, 476333453.07 ns, 14.5365 us/op
WorkloadResult  25: 32768 op, 493543816.34 ns, 15.0618 us/op
WorkloadResult  26: 32768 op, 534523910.68 ns, 16.3124 us/op
WorkloadResult  27: 32768 op, 493983611.61 ns, 15.0752 us/op
WorkloadResult  28: 32768 op, 493392841.84 ns, 15.0572 us/op
WorkloadResult  29: 32768 op, 492605148.81 ns, 15.0331 us/op
WorkloadResult  30: 32768 op, 482150711.93 ns, 14.7141 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 14.9849 us, StdErr = 0.0969 us (0.65%); N = 30, StdDev = 0.5305 us
Min = 14.2503 us, Q1 = 14.5365 us, Median = 14.9517 us, Q3 = 15.1545 us, Max = 16.4240 us
IQR = 0.6180 us, LowerFence = 13.6096 us, UpperFence = 16.0815 us
ConfidenceInterval = [14.6304 us; 15.3393 us] (CI 99.9%), Margin = 0.3544 us (2.37% of Mean)
Skewness = 1.02, Kurtosis = 3.78, MValue = 2.31

// **************************
// Benchmark: SingleVsFirst.First: DefaultJob [Needle=MiddleNeedle]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 453288.16 ns, 453.2882 us/op
WorkloadJitting  1: 1 op, 551749.79 ns, 551.7498 us/op
OverheadJitting  2: 16 op, 897459.51 ns, 56.0912 us/op
WorkloadJitting  2: 16 op, 889801.38 ns, 55.6126 us/op
WorkloadPilot    1: 16 op, 136752.26 ns, 8.5470 us/op
WorkloadPilot    2: 32 op, 306689.74 ns, 9.5841 us/op
WorkloadPilot    3: 64 op, 479179.92 ns, 7.4872 us/op
WorkloadPilot    4: 128 op, 959089.19 ns, 7.4929 us/op
WorkloadPilot    5: 256 op, 1936047.35 ns, 7.5627 us/op
WorkloadPilot    6: 512 op, 4038385.45 ns, 7.8875 us/op
WorkloadPilot    7: 1024 op, 8599711.54 ns, 8.3982 us/op
WorkloadPilot    8: 2048 op, 15790327.79 ns, 7.7101 us/op
WorkloadPilot    9: 4096 op, 41361541.98 ns, 10.0980 us/op
WorkloadPilot   10: 8192 op, 64497836.58 ns, 7.8733 us/op
WorkloadPilot   11: 16384 op, 134820954.82 ns, 8.2288 us/op
WorkloadPilot   12: 32768 op, 267140254.94 ns, 8.1525 us/op
WorkloadPilot   13: 65536 op, 533105169.78 ns, 8.1345 us/op
OverheadWarmup   1: 65536 op, 323100.01 ns, 4.9301 ns/op
OverheadWarmup   2: 65536 op, 293561.52 ns, 4.4794 ns/op
OverheadWarmup   3: 65536 op, 297208.25 ns, 4.5350 ns/op
OverheadWarmup   4: 65536 op, 423020.33 ns, 6.4548 ns/op
OverheadWarmup   5: 65536 op, 435419.20 ns, 6.6440 ns/op
OverheadWarmup   6: 65536 op, 289185.45 ns, 4.4126 ns/op
